,player_id,pro_team_id,year,period,stat_type,player_name,rush_attempts,yds_perCarry,rush_yds,rush_tds,rush_yds_perGame,rush_firstDowns,targets,receptions,yds_perRec,receiving_yds,receiving_tds,rec_yds_perGame,receiving_firstDowns,pass_attempts,completions,completion_pct,pass_yds,pass_tds,ints_thrown,games_played,pp.position,total_pass_attempts,total_rush_attempts,target_share,share_of_backfield,ypa
69,3042519,16,2024,Week 02,Actual Stats,Aaron Jones,9,3.56,32.00,0,32.00,1,6,5,7.20,36.00,0,36.00,1,0,0,0.000000,0.00,0,,1,RB,26.0,24,0.23076923076923078,0.375,
70,3042519,16,2024,Week 02,Actual Stats,Aaron Jones,9,3.56,32.00,0,32.00,1,6,5,7.20,36.00,0,36.00,1,0,0,0.000000,0.00,0,,1,RB,26.0,19,0.23076923076923078,0.47368421052631576,
71,3042519,16,2024,Week 02,Actual Stats,Aaron Jones,9,3.56,32.00,0,32.00,1,6,5,7.20,36.00,0,36.00,1,0,0,0.000000,0.00,0,,1,RB,21.0,24,0.2857142857142857,0.375,
72,3042519,16,2024,Week 02,Actual Stats,Aaron Jones,9,3.56,32.00,0,32.00,1,6,5,7.20,36.00,0,36.00,1,0,0,0.000000,0.00,0,,1,RB,21.0,19,0.2857142857142857,0.47368421052631576,
73,3912547,16,2024,Week 02,Actual Stats,Sam Darnold,5,6.40,32.00,0,32.00,2,0,0,0.00,0.00,0,0.00,0,26,17,65.380000,268.00,2,,1,QB,26.0,24,0.0,0.20833333333333334,10.307692307692308
74,3912547,16,2024,Week 02,Actual Stats,Sam Darnold,5,6.40,32.00,0,32.00,2,0,0,0.00,0.00,0,0.00,0,26,17,65.380000,268.00,2,,1,QB,26.0,19,0.0,0.2631578947368421,10.307692307692308
75,3912547,16,2024,Week 02,Actual Stats,Sam Darnold,5,6.40,32.00,0,32.00,2,0,0,0.00,0.00,0,0.00,0,26,17,65.380000,268.00,2,,1,QB,21.0,24,0.0,0.20833333333333334,10.307692307692308
76,3912547,16,2024,Week 02,Actual Stats,Sam Darnold,5,6.40,32.00,0,32.00,2,0,0,0.00,0.00,0,0.00,0,26,17,65.380000,268.00,2,,1,QB,21.0,19,0.0,0.2631578947368421,10.307692307692308
77,4036133,16,2024,Week 02,Actual Stats,T.J. Hockenson,0,0.00,0.00,0,0.00,0,0,0,0.00,0.00,0,0.00,0,0,0,0.000000,0.00,0,,0,TE,26.0,24,0.0,0.0,
78,4036133,16,2024,Week 02,Actual Stats,T.J. Hockenson,0,0.00,0.00,0,0.00,0,0,0,0.00,0.00,0,0.00,0,0,0,0.000000,0.00,0,,0,TE,26.0,19,0.0,0.0,
79,4036133,16,2024,Week 02,Actual Stats,T.J. Hockenson,0,0.00,0.00,0,0.00,0,0,0,0.00,0.00,0,0.00,0,0,0,0.000000,0.00,0,,0,TE,21.0,24,0.0,0.0,
80,4036133,16,2024,Week 02,Actual Stats,T.J. Hockenson,0,0.00,0.00,0,0.00,0,0,0,0.00,0.00,0,0.00,0,0,0,0.000000,0.00,0,,0,TE,21.0,19,0.0,0.0,
81,4242431,16,2024,Week 02,Actual Stats,Ty Chandler,10,8.20,82.00,0,82.00,5,0,0,0.00,0.00,0,0.00,0,0,0,0.000000,0.00,0,,1,RB,26.0,24,0.0,0.4166666666666667,
82,4242431,16,2024,Week 02,Actual Stats,Ty Chandler,10,8.20,82.00,0,82.00,5,0,0,0.00,0.00,0,0.00,0,0,0,0.000000,0.00,0,,1,RB,26.0,19,0.0,0.5263157894736842,
83,4242431,16,2024,Week 02,Actual Stats,Ty Chandler,10,8.20,82.00,0,82.00,5,0,0,0.00,0.00,0,0.00,0,0,0,0.000000,0.00,0,,1,RB,21.0,24,0.0,0.4166666666666667,
84,4242431,16,2024,Week 02,Actual Stats,Ty Chandler,10,8.20,82.00,0,82.00,5,0,0,0.00,0.00,0,0.00,0,0,0,0.000000,0.00,0,,1,RB,21.0,19,0.0,0.5263157894736842,
85,4262921,16,2024,Week 02,Actual Stats,Justin Jefferson,0,0.00,0.00,0,0.00,0,7,4,33.25,133.00,1,133.00,2,0,0,0.000000,0.00,0,,1,WR,26.0,24,0.2692307692307692,0.0,
86,4262921,16,2024,Week 02,Actual Stats,Justin Jefferson,0,0.00,0.00,0,0.00,0,7,4,33.25,133.00,1,133.00,2,0,0,0.000000,0.00,0,,1,WR,26.0,19,0.2692307692307692,0.0,
87,4262921,16,2024,Week 02,Actual Stats,Justin Jefferson,0,0.00,0.00,0,0.00,0,7,4,33.25,133.00,1,133.00,2,0,0,0.000000,0.00,0,,1,WR,21.0,24,0.3333333333333333,0.0,
88,4262921,16,2024,Week 02,Actual Stats,Justin Jefferson,0,0.00,0.00,0,0.00,0,7,4,33.25,133.00,1,133.00,2,0,0,0.000000,0.00,0,,1,WR,21.0,19,0.3333333333333333,0.0,
89,4429205,16,2024,Week 02,Actual Stats,Jordan Addison,0,0.00,0.00,0,0.00,0,0,0,0.00,0.00,0,0.00,0,0,0,0.000000,0.00,0,,0,WR,26.0,24,0.0,0.0,
90,4429205,16,2024,Week 02,Actual Stats,Jordan Addison,0,0.00,0.00,0,0.00,0,0,0,0.00,0.00,0,0.00,0,0,0,0.000000,0.00,0,,0,WR,26.0,19,0.0,0.0,
91,4429205,16,2024,Week 02,Actual Stats,Jordan Addison,0,0.00,0.00,0,0.00,0,0,0,0.00,0.00,0,0.00,0,0,0,0.000000,0.00,0,,0,WR,21.0,24,0.0,0.0,
92,4429205,16,2024,Week 02,Actual Stats,Jordan Addison,0,0.00,0.00,0,0.00,0,0,0,0.00,0.00,0,0.00,0,0,0,0.000000,0.00,0,,0,WR,21.0,19,0.0,0.0,
93,4567104,16,2024,Week 02,Actual Stats,Will Reichard,0,0.00,0.00,0,0.00,0,0,0,0.00,0.00,0,0.00,0,0,0,0.000000,0.00,0,,1,K,26.0,24,0.0,0.0,
94,4567104,16,2024,Week 02,Actual Stats,Will Reichard,0,0.00,0.00,0,0.00,0,0,0,0.00,0.00,0,0.00,0,0,0,0.000000,0.00,0,,1,K,26.0,19,0.0,0.0,
95,4567104,16,2024,Week 02,Actual Stats,Will Reichard,0,0.00,0.00,0,0.00,0,0,0,0.00,0.00,0,0.00,0,0,0,0.000000,0.00,0,,1,K,21.0,24,0.0,0.0,
96,4567104,16,2024,Week 02,Actual Stats,Will Reichard,0,0.00,0.00,0,0.00,0,0,0,0.00,0.00,0,0.00,0,0,0,0.000000,0.00,0,,1,K,21.0,19,0.0,0.0,
97,-16016,16,2024,Week 04,Actual Stats,Vikings D/ST,0,0.00,0.00,0,0.00,0,0,0,0.00,0.00,0,0.00,0,0,0,0.000000,0.00,0,,1,DEF,28.0,34,0.0,0.0,
98,-16016,16,2024,Week 04,Actual Stats,Vikings D/ST,0,0.00,0.00,0,0.00,0,0,0,0.00,0.00,0,0.00,0,0,0,0.000000,0.00,0,,1,DEF,28.0,18,0.0,0.0,
99,-16016,16,2024,Week 04,Actual Stats,Vikings D/ST,0,0.00,0.00,0,0.00,0,0,0,0.00,0.00,0,0.00,0,0,0,0.000000,0.00,0,,1,DEF,0.0,34,,0.0,
100,-16016,16,2024,Week 04,Actual Stats,Vikings D/ST,0,0.00,0.00,0,0.00,0,0,0,0.00,0.00,0,0.00,0,0,0,0.000000,0.00,0,,1,DEF,0.0,18,,0.0,
101,3042519,16,2024,Week 04,Actual Stats,Aaron Jones,22,4.23,93.00,0,93.00,5,5,4,11.50,46.00,0,46.00,2,0,0,0.000000,0.00,0,,1,RB,28.0,34,0.17857142857142858,0.6470588235294118,
102,3042519,16,2024,Week 04,Actual Stats,Aaron Jones,22,4.23,93.00,0,93.00,5,5,4,11.50,46.00,0,46.00,2,0,0,0.000000,0.00,0,,1,RB,28.0,18,0.17857142857142858,1.2222222222222223,
103,3042519,16,2024,Week 04,Actual Stats,Aaron Jones,22,4.23,93.00,0,93.00,5,5,4,11.50,46.00,0,46.00,2,0,0,0.000000,0.00,0,,1,RB,0.0,34,inf,0.6470588235294118,
104,3042519,16,2024,Week 04,Actual Stats,Aaron Jones,22,4.23,93.00,0,93.00,5,5,4,11.50,46.00,0,46.00,2,0,0,0.000000,0.00,0,,1,RB,0.0,18,inf,1.2222222222222223,
105,3912547,16,2024,Week 04,Actual Stats,Sam Darnold,7,2.14,15.00,0,15.00,2,0,0,0.00,0.00,0,0.00,0,28,20,71.430000,275.00,3,,1,QB,28.0,34,0.0,0.20588235294117646,9.821428571428571
106,3912547,16,2024,Week 04,Actual Stats,Sam Darnold,7,2.14,15.00,0,15.00,2,0,0,0.00,0.00,0,0.00,0,28,20,71.430000,275.00,3,,1,QB,28.0,18,0.0,0.3888888888888889,9.821428571428571
107,3912547,16,2024,Week 04,Actual Stats,Sam Darnold,7,2.14,15.00,0,15.00,2,0,0,0.00,0.00,0,0.00,0,28,20,71.430000,275.00,3,,1,QB,0.0,34,,0.20588235294117646,9.821428571428571
108,3912547,16,2024,Week 04,Actual Stats,Sam Darnold,7,2.14,15.00,0,15.00,2,0,0,0.00,0.00,0,0.00,0,28,20,71.430000,275.00,3,,1,QB,0.0,18,,0.3888888888888889,9.821428571428571
109,4036133,16,2024,Week 04,Actual Stats,T.J. Hockenson,0,0.00,0.00,0,0.00,0,0,0,0.00,0.00,0,0.00,0,0,0,0.000000,0.00,0,,0,TE,28.0,34,0.0,0.0,
110,4036133,16,2024,Week 04,Actual Stats,T.J. Hockenson,0,0.00,0.00,0,0.00,0,0,0,0.00,0.00,0,0.00,0,0,0,0.000000,0.00,0,,0,TE,28.0,18,0.0,0.0,
111,4036133,16,2024,Week 04,Actual Stats,T.J. Hockenson,0,0.00,0.00,0,0.00,0,0,0,0.00,0.00,0,0.00,0,0,0,0.000000,0.00,0,,0,TE,0.0,34,,0.0,
112,4036133,16,2024,Week 04,Actual Stats,T.J. Hockenson,0,0.00,0.00,0,0.00,0,0,0,0.00,0.00,0,0.00,0,0,0,0.000000,0.00,0,,0,TE,0.0,18,,0.0,
113,4242431,16,2024,Week 04,Actual Stats,Ty Chandler,3,1.67,5.00,0,5.00,0,1,1,8.00,8.00,0,8.00,0,0,0,0.000000,0.00,0,,1,RB,28.0,34,0.03571428571428571,0.08823529411764706,
114,4242431,16,2024,Week 04,Actual Stats,Ty Chandler,3,1.67,5.00,0,5.00,0,1,1,8.00,8.00,0,8.00,0,0,0,0.000000,0.00,0,,1,RB,28.0,18,0.03571428571428571,0.16666666666666666,
115,4242431,16,2024,Week 04,Actual Stats,Ty Chandler,3,1.67,5.00,0,5.00,0,1,1,8.00,8.00,0,8.00,0,0,0,0.000000,0.00,0,,1,RB,0.0,34,inf,0.08823529411764706,
116,4242431,16,2024,Week 04,Actual Stats,Ty Chandler,3,1.67,5.00,0,5.00,0,1,1,8.00,8.00,0,8.00,0,0,0,0.000000,0.00,0,,1,RB,0.0,18,inf,0.16666666666666666,
117,4262921,16,2024,Week 04,Actual Stats,Justin Jefferson,0,0.00,0.00,0,0.00,0,8,6,14.17,85.00,1,85.00,4,0,0,0.000000,0.00,0,,1,WR,28.0,34,0.2857142857142857,0.0,
118,4262921,16,2024,Week 04,Actual Stats,Justin Jefferson,0,0.00,0.00,0,0.00,0,8,6,14.17,85.00,1,85.00,4,0,0,0.000000,0.00,0,,1,WR,28.0,18,0.2857142857142857,0.0,
119,4262921,16,2024,Week 04,Actual Stats,Justin Jefferson,0,0.00,0.00,0,0.00,0,8,6,14.17,85.00,1,85.00,4,0,0,0.000000,0.00,0,,1,WR,0.0,34,inf,0.0,
120,4262921,16,2024,Week 04,Actual Stats,Justin Jefferson,0,0.00,0.00,0,0.00,0,8,6,14.17,85.00,1,85.00,4,0,0,0.000000,0.00,0,,1,WR,0.0,18,inf,0.0,
121,4382466,16,2024,Week 04,Actual Stats,Jalen Nailor,1,0.00,0.00,0,0.00,0,2,1,31.00,31.00,0,31.00,1,0,0,0.000000,0.00,0,,1,WR,28.0,34,0.07142857142857142,0.029411764705882353,
122,4382466,16,2024,Week 04,Actual Stats,Jalen Nailor,1,0.00,0.00,0,0.00,0,2,1,31.00,31.00,0,31.00,1,0,0,0.000000,0.00,0,,1,WR,28.0,18,0.07142857142857142,0.05555555555555555,
123,4382466,16,2024,Week 04,Actual Stats,Jalen Nailor,1,0.00,0.00,0,0.00,0,2,1,31.00,31.00,0,31.00,1,0,0,0.000000,0.00,0,,1,WR,0.0,34,inf,0.029411764705882353,
124,4382466,16,2024,Week 04,Actual Stats,Jalen Nailor,1,0.00,0.00,0,0.00,0,2,1,31.00,31.00,0,31.00,1,0,0,0.000000,0.00,0,,1,WR,0.0,18,inf,0.05555555555555555,
125,4429205,16,2024,Week 04,Actual Stats,Jordan Addison,1,7.00,7.00,1,7.00,1,4,3,24.00,72.00,1,72.00,3,0,0,0.000000,0.00,0,,1,WR,28.0,34,0.14285714285714285,0.029411764705882353,
126,4429205,16,2024,Week 04,Actual Stats,Jordan Addison,1,7.00,7.00,1,7.00,1,4,3,24.00,72.00,1,72.00,3,0,0,0.000000,0.00,0,,1,WR,28.0,18,0.14285714285714285,0.05555555555555555,
127,4429205,16,2024,Week 04,Actual Stats,Jordan Addison,1,7.00,7.00,1,7.00,1,4,3,24.00,72.00,1,72.00,3,0,0,0.000000,0.00,0,,1,WR,0.0,34,inf,0.029411764705882353,
128,4429205,16,2024,Week 04,Actual Stats,Jordan Addison,1,7.00,7.00,1,7.00,1,4,3,24.00,72.00,1,72.00,3,0,0,0.000000,0.00,0,,1,WR,0.0,18,inf,0.05555555555555555,
129,4567104,16,2024,Week 04,Actual Stats,Will Reichard,0,0.00,0.00,0,0.00,0,0,0,0.00,0.00,0,0.00,0,0,0,0.000000,0.00,0,,1,K,28.0,34,0.0,0.0,
130,4567104,16,2024,Week 04,Actual Stats,Will Reichard,0,0.00,0.00,0,0.00,0,0,0,0.00,0.00,0,0.00,0,0,0,0.000000,0.00,0,,1,K,28.0,18,0.0,0.0,
131,4567104,16,2024,Week 04,Actual Stats,Will Reichard,0,0.00,0.00,0,0.00,0,0,0,0.00,0.00,0,0.00,0,0,0,0.000000,0.00,0,,1,K,0.0,34,,0.0,
132,4567104,16,2024,Week 04,Actual Stats,Will Reichard,0,0.00,0.00,0,0.00,0,0,0,0.00,0.00,0,0.00,0,0,0,0.000000,0.00,0,,1,K,0.0,18,,0.0,
133,-16016,16,2024,Week 05,Actual Stats,Vikings D/ST,0,0.00,0.00,0,0.00,0,0,0,0.00,0.00,0,0.00,0,0,0,0.000000,0.00,0,,1,DEF,31.0,26,0.0,0.0,
134,-16016,16,2024,Week 05,Actual Stats,Vikings D/ST,0,0.00,0.00,0,0.00,0,0,0,0.00,0.00,0,0.00,0,0,0,0.000000,0.00,0,,1,DEF,31.0,16,0.0,0.0,
135,-16016,16,2024,Week 05,Actual Stats,Vikings D/ST,0,0.00,0.00,0,0.00,0,0,0,0.00,0.00,0,0.00,0,0,0,0.000000,0.00,0,,1,DEF,0.0,26,,0.0,
136,-16016,16,2024,Week 05,Actual Stats,Vikings D/ST,0,0.00,0.00,0,0.00,0,0,0,0.00,0.00,0,0.00,0,0,0,0.000000,0.00,0,,1,DEF,0.0,16,,0.0,
137,3042519,16,2024,Week 05,Actual Stats,Aaron Jones,7,4.14,29.00,0,29.00,1,1,1,24.00,24.00,0,24.00,1,0,0,0.000000,0.00,0,,1,RB,31.0,26,0.03225806451612903,0.2692307692307692,
138,3042519,16,2024,Week 05,Actual Stats,Aaron Jones,7,4.14,29.00,0,29.00,1,1,1,24.00,24.00,0,24.00,1,0,0,0.000000,0.00,0,,1,RB,31.0,16,0.03225806451612903,0.4375,
139,3042519,16,2024,Week 05,Actual Stats,Aaron Jones,7,4.14,29.00,0,29.00,1,1,1,24.00,24.00,0,24.00,1,0,0,0.000000,0.00,0,,1,RB,0.0,26,inf,0.2692307692307692,
140,3042519,16,2024,Week 05,Actual Stats,Aaron Jones,7,4.14,29.00,0,29.00,1,1,1,24.00,24.00,0,24.00,1,0,0,0.000000,0.00,0,,1,RB,0.0,16,inf,0.4375,
141,3912547,16,2024,Week 05,Actual Stats,Sam Darnold,5,2.20,11.00,0,11.00,2,0,0,0.00,0.00,0,0.00,0,31,14,45.160000,179.00,0,,1,QB,31.0,26,0.0,0.19230769230769232,5.774193548387097
142,3912547,16,2024,Week 05,Actual Stats,Sam Darnold,5,2.20,11.00,0,11.00,2,0,0,0.00,0.00,0,0.00,0,31,14,45.160000,179.00,0,,1,QB,31.0,16,0.0,0.3125,5.774193548387097
143,3912547,16,2024,Week 05,Actual Stats,Sam Darnold,5,2.20,11.00,0,11.00,2,0,0,0.00,0.00,0,0.00,0,31,14,45.160000,179.00,0,,1,QB,0.0,26,,0.19230769230769232,5.774193548387097
144,3912547,16,2024,Week 05,Actual Stats,Sam Darnold,5,2.20,11.00,0,11.00,2,0,0,0.00,0.00,0,0.00,0,31,14,45.160000,179.00,0,,1,QB,0.0,16,,0.3125,5.774193548387097
145,4036133,16,2024,Week 05,Actual Stats,T.J. Hockenson,0,0.00,0.00,0,0.00,0,0,0,0.00,0.00,0,0.00,0,0,0,0.000000,0.00,0,,0,TE,31.0,26,0.0,0.0,
146,4036133,16,2024,Week 05,Actual Stats,T.J. Hockenson,0,0.00,0.00,0,0.00,0,0,0,0.00,0.00,0,0.00,0,0,0,0.000000,0.00,0,,0,TE,31.0,16,0.0,0.0,
147,4036133,16,2024,Week 05,Actual Stats,T.J. Hockenson,0,0.00,0.00,0,0.00,0,0,0,0.00,0.00,0,0.00,0,0,0,0.000000,0.00,0,,0,TE,0.0,26,,0.0,
148,4036133,16,2024,Week 05,Actual Stats,T.J. Hockenson,0,0.00,0.00,0,0.00,0,0,0,0.00,0.00,0,0.00,0,0,0,0.000000,0.00,0,,0,TE,0.0,16,,0.0,
149,4242431,16,2024,Week 05,Actual Stats,Ty Chandler,14,2.14,30.00,0,30.00,1,2,2,4.50,9.00,0,9.00,0,0,0,0.000000,0.00,0,,1,RB,31.0,26,0.06451612903225806,0.5384615384615384,
150,4242431,16,2024,Week 05,Actual Stats,Ty Chandler,14,2.14,30.00,0,30.00,1,2,2,4.50,9.00,0,9.00,0,0,0,0.000000,0.00,0,,1,RB,31.0,16,0.06451612903225806,0.875,
151,4242431,16,2024,Week 05,Actual Stats,Ty Chandler,14,2.14,30.00,0,30.00,1,2,2,4.50,9.00,0,9.00,0,0,0,0.000000,0.00,0,,1,RB,0.0,26,inf,0.5384615384615384,
152,4242431,16,2024,Week 05,Actual Stats,Ty Chandler,14,2.14,30.00,0,30.00,1,2,2,4.50,9.00,0,9.00,0,0,0,0.000000,0.00,0,,1,RB,0.0,16,inf,0.875,
153,4262921,16,2024,Week 05,Actual Stats,Justin Jefferson,0,0.00,0.00,0,0.00,0,14,6,15.33,92.00,0,92.00,4,0,0,0.000000,0.00,0,,1,WR,31.0,26,0.45161290322580644,0.0,
154,4262921,16,2024,Week 05,Actual Stats,Justin Jefferson,0,0.00,0.00,0,0.00,0,14,6,15.33,92.00,0,92.00,4,0,0,0.000000,0.00,0,,1,WR,31.0,16,0.45161290322580644,0.0,
155,4262921,16,2024,Week 05,Actual Stats,Justin Jefferson,0,0.00,0.00,0,0.00,0,14,6,15.33,92.00,0,92.00,4,0,0,0.000000,0.00,0,,1,WR,0.0,26,inf,0.0,
156,4262921,16,2024,Week 05,Actual Stats,Justin Jefferson,0,0.00,0.00,0,0.00,0,14,6,15.33,92.00,0,92.00,4,0,0,0.000000,0.00,0,,1,WR,0.0,16,inf,0.0,
157,4429205,16,2024,Week 05,Actual Stats,Jordan Addison,0,0.00,0.00,0,0.00,0,8,3,12.00,36.00,0,36.00,1,0,0,0.000000,0.00,0,,1,WR,31.0,26,0.25806451612903225,0.0,
158,4429205,16,2024,Week 05,Actual Stats,Jordan Addison,0,0.00,0.00,0,0.00,0,8,3,12.00,36.00,0,36.00,1,0,0,0.000000,0.00,0,,1,WR,31.0,16,0.25806451612903225,0.0,
159,4429205,16,2024,Week 05,Actual Stats,Jordan Addison,0,0.00,0.00,0,0.00,0,8,3,12.00,36.00,0,36.00,1,0,0,0.000000,0.00,0,,1,WR,0.0,26,inf,0.0,
160,4429205,16,2024,Week 05,Actual Stats,Jordan Addison,0,0.00,0.00,0,0.00,0,8,3,12.00,36.00,0,36.00,1,0,0,0.000000,0.00,0,,1,WR,0.0,16,inf,0.0,
161,4567104,16,2024,Week 05,Actual Stats,Will Reichard,0,0.00,0.00,0,0.00,0,0,0,0.00,0.00,0,0.00,0,0,0,0.000000,0.00,0,,1,K,31.0,26,0.0,0.0,
162,4567104,16,2024,Week 05,Actual Stats,Will Reichard,0,0.00,0.00,0,0.00,0,0,0,0.00,0.00,0,0.00,0,0,0,0.000000,0.00,0,,1,K,31.0,16,0.0,0.0,
163,4567104,16,2024,Week 05,Actual Stats,Will Reichard,0,0.00,0.00,0,0.00,0,0,0,0.00,0.00,0,0.00,0,0,0,0.000000,0.00,0,,1,K,0.0,26,,0.0,
164,4567104,16,2024,Week 05,Actual Stats,Will Reichard,0,0.00,0.00,0,0.00,0,0,0,0.00,0.00,0,0.00,0,0,0,0.000000,0.00,0,,1,K,0.0,16,,0.0,
165,-16016,16,2024,Week 07,Actual Stats,Vikings D/ST,0,0.00,0.00,0,0.00,0,0,0,0.00,0.00,0,0.00,0,0,0,0.000000,0.00,0,,1,DEF,27.0,21,0.0,0.0,
166,3042519,16,2024,Week 07,Actual Stats,Aaron Jones,14,6.64,93.00,1,93.00,3,3,3,7.67,23.00,0,23.00,2,0,0,0.000000,0.00,0,,1,RB,27.0,21,0.1111111111111111,0.6666666666666666,
167,3912547,16,2024,Week 07,Actual Stats,Sam Darnold,4,9.75,39.00,0,39.00,1,0,0,0.00,0.00,0,0.00,0,27,22,81.480000,259.00,1,,1,QB,27.0,21,0.0,0.19047619047619047,9.592592592592593
168,4036133,16,2024,Week 07,Actual Stats,T.J. Hockenson,0,0.00,0.00,0,0.00,0,0,0,0.00,0.00,0,0.00,0,0,0,0.000000,0.00,0,,0,TE,27.0,21,0.0,0.0,
169,4242431,16,2024,Week 07,Actual Stats,Ty Chandler,2,2.00,4.00,0,4.00,0,0,0,0.00,0.00,0,0.00,0,0,0,0.000000,0.00,0,,1,RB,27.0,21,0.0,0.09523809523809523,
170,4262921,16,2024,Week 07,Actual Stats,Justin Jefferson,1,3.00,3.00,0,3.00,0,8,7,11.57,81.00,1,81.00,4,0,0,0.000000,0.00,0,,1,WR,27.0,21,0.2962962962962963,0.047619047619047616,
171,4429205,16,2024,Week 07,Actual Stats,Jordan Addison,0,0.00,0.00,0,0.00,0,4,3,22.00,66.00,0,66.00,1,0,0,0.000000,0.00,0,,1,WR,27.0,21,0.14814814814814814,0.0,
172,4567104,16,2024,Week 07,Actual Stats,Will Reichard,0,0.00,0.00,0,0.00,0,0,0,0.00,0.00,0,0.00,0,0,0,0.000000,0.00,0,,1,K,27.0,21,0.0,0.0,
